2020-12-18 08:30:33,412 INFO  Logger.cs: 70 - 
2020-12-18 09:40:12,951 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-18 09:40:12,951 INFO  LinkNode.cs: 35 - Building node link1
2020-12-18 09:40:12,951 INFO  LinkNode.cs: 35 - Building node link2
2020-12-18 09:40:12,952 INFO  LinkNode.cs: 35 - Building node link3
2020-12-18 09:40:12,952 INFO  LinkNode.cs: 35 - Building node link4
2020-12-18 09:40:12,952 INFO  LinkNode.cs: 35 - Building node fix_link
2020-12-18 09:40:12,952 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2020-12-18 09:40:12,953 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ - 8 . S T E P . S T E P - 1 @ c a r . S T E P                >   
2020-12-18 09:40:12,953 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________-8.STEP.STEP.SLDPRT
2020-12-18 09:40:12,953 INFO  Common.cs: 245 - Loading component with PID ?2     ???nc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,954 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,954 INFO  Common.cs: 245 - Loading component with PID ?2     ???7c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 1 0 1 4 _ _ _ _ _ _ - 5 . S T E P . S T E P - 2 @ c a r . S T E P                +   
2020-12-18 09:40:12,954 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-1014______-5.STEP.STEP.SLDPRT
2020-12-18 09:40:12,954 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ - 6 . S T E P . S T E P - 3 @ c a r . S T E P                0   
2020-12-18 09:40:12,955 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________-6.STEP.STEP.SLDPRT
2020-12-18 09:40:12,955 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 5 3 4 _ _ _ _ . S T E P . S T E P - 4 @ c a r . S T E P                '   
2020-12-18 09:40:12,955 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-534____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,955 INFO  Common.cs: 245 - Loading component with PID ?2     ???7c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 1 0 1 4 _ _ _ _ _ _ - 5 . S T E P . S T E P - 1 @ c a r . S T E P                *   
2020-12-18 09:40:12,956 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-1014______-5.STEP.STEP.SLDPRT
2020-12-18 09:40:12,956 INFO  Common.cs: 245 - Loading component with PID ?2     ???jc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:12,956 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,957 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 5 3 4 _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P                #   
2020-12-18 09:40:12,957 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-534____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,957 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ - 6 . S T E P . S T E P - 4 @ c a r . S T E P                1   
2020-12-18 09:40:12,957 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________-6.STEP.STEP.SLDPRT
2020-12-18 09:40:12,958 INFO  Common.cs: 230 - Loaded 9 components for link base_link
2020-12-18 09:40:12,958 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from 
2020-12-18 09:40:12,958 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P / 2 0 0 _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                         
2020-12-18 09:40:12,958 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\200____.STEP.STEP.sldprt
2020-12-18 09:40:12,959 INFO  Common.cs: 230 - Loaded 1 components for link link1
2020-12-18 09:40:12,959 INFO  Common.cs: 221 - Loading SolidWorks components for link2 from 
2020-12-18 09:40:12,959 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 3 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P / 2 0 0 _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 3 . S T E P                         
2020-12-18 09:40:12,959 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\200____.STEP.STEP.sldprt
2020-12-18 09:40:12,960 INFO  Common.cs: 230 - Loaded 1 components for link link2
2020-12-18 09:40:12,960 INFO  Common.cs: 221 - Loading SolidWorks components for link3 from 
2020-12-18 09:40:12,960 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P / 2 0 0 _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 . S T E P                         
2020-12-18 09:40:12,960 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\200____.STEP.STEP.sldprt
2020-12-18 09:40:12,961 INFO  Common.cs: 230 - Loaded 1 components for link link3
2020-12-18 09:40:12,961 INFO  Common.cs: 221 - Loading SolidWorks components for link4 from 
2020-12-18 09:40:12,961 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P / 2 0 0 _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                         
2020-12-18 09:40:12,961 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\200____.STEP.STEP.sldprt
2020-12-18 09:40:12,962 INFO  Common.cs: 230 - Loaded 1 components for link link4
2020-12-18 09:40:12,962 INFO  Common.cs: 221 - Loading SolidWorks components for fix_link from 
2020-12-18 09:40:12,962 INFO  Common.cs: 245 - Loading component with PID ?2     ???ic a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / U R 3 _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,963 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\UR3________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,963 INFO  Common.cs: 245 - Loading component with PID ?2     ???5c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 1 0 1 4 _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P                (   
2020-12-18 09:40:12,963 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-1014______.STEP.STEP.SLDPRT
2020-12-18 09:40:12,963 INFO  Common.cs: 245 - Loading component with PID ?2     ???^c a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ . S T E P . S T E P - 1 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:12,964 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,964 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ - 9 . S T E P . S T E P - 1 @ c a r . S T E P                ?   
2020-12-18 09:40:12,964 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________-9.STEP.STEP.SLDPRT
2020-12-18 09:40:12,964 INFO  Common.cs: 245 - Loading component with PID ?2     ???bc a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ . S T E P . S T E P - 1 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,965 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,965 INFO  Common.cs: 245 - Loading component with PID ?2     ???1c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ - U R 1 0 . S T E P . S T E P - 1 @ c a r . S T E P                /   
2020-12-18 09:40:12,965 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-UR10.STEP.STEP.SLDPRT
2020-12-18 09:40:12,965 INFO  Common.cs: 245 - Loading component with PID ?2     ???rc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 - 3 . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 - 3 . S T E P . S T E P                      
2020-12-18 09:40:12,966 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\______________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,966 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 9 4 _ _ _ _ . S T E P . S T E P - 3 @ c a r . S T E P                !   
2020-12-18 09:40:12,966 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-394____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,967 INFO  Common.cs: 245 - Loading component with PID ?2     ???lc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 - 3 . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 - 3 . S T E P . S T E P                      
2020-12-18 09:40:12,985 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,985 INFO  Common.cs: 245 - Loading component with PID ?2     ???kc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / 8 0 N _ _ _ _ . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   !   
2020-12-18 09:40:12,985 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\80N____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,986 INFO  Common.cs: 245 - Loading component with PID ?2     ???tc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,986 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,986 INFO  Common.cs: 245 - Loading component with PID ?2     ???6c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 7 4 _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P                2   
2020-12-18 09:40:12,986 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-374________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,987 INFO  Common.cs: 245 - Loading component with PID ?2     ???6c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 7 4 _ _ _ _ _ _ _ _ . S T E P . S T E P - 2 @ c a r . S T E P                3   
2020-12-18 09:40:12,987 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-374________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,987 INFO  Common.cs: 245 - Loading component with PID ?2     ???nc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P . S T E P                      
2020-12-18 09:40:12,988 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\______________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,988 INFO  Common.cs: 245 - Loading component with PID ?2     ???6c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 7 4 _ _ _ _ _ _ _ _ . S T E P . S T E P - 3 @ c a r . S T E P                4   
2020-12-18 09:40:12,988 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-374________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,988 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ - U R 3 . S T E P . S T E P - 1 @ c a r . S T E P                .   
2020-12-18 09:40:12,989 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-UR3.STEP.STEP.SLDPRT
2020-12-18 09:40:12,989 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 5 3 4 _ _ _ _ . S T E P . S T E P - 2 @ c a r . S T E P                $   
2020-12-18 09:40:12,989 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-534____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,989 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 9 4 _ _ _ _ . S T E P . S T E P - 2 @ c a r . S T E P                    
2020-12-18 09:40:12,990 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-394____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,990 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 9 4 _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P                   
2020-12-18 09:40:12,990 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-394____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,991 INFO  Common.cs: 245 - Loading component with PID ?2     ???hc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ - 2 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P . S T E P                      
2020-12-18 09:40:12,991 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\______-2.STEP.STEP.SLDPRT
2020-12-18 09:40:12,991 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ - 6 . S T E P . S T E P - 1 @ c a r . S T E P                ,   
2020-12-18 09:40:12,991 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________-6.STEP.STEP.SLDPRT
2020-12-18 09:40:12,992 INFO  Common.cs: 245 - Loading component with PID ?2     ???hc a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ - 4 . S T E P . S T E P - 1 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,992 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-4.STEP.STEP.SLDPRT
2020-12-18 09:40:12,992 INFO  Common.cs: 245 - Loading component with PID ?2     ???hc a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ - 4 . S T E P . S T E P - 2 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,992 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-4.STEP.STEP.SLDPRT
2020-12-18 09:40:12,993 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / P L F 8 5 A _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ F A B - 0 6 0 - L 2 - 1 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:12,993 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\PLF85A_______________FAB-060-L2-1.STEP.STEP.SLDPRT
2020-12-18 09:40:12,993 INFO  Common.cs: 245 - Loading component with PID ?2     ???gc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / 8 0 N _ _ _ _ . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   !   
2020-12-18 09:40:12,994 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\80N____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,994 INFO  Common.cs: 245 - Loading component with PID ?2     ???pc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:12,994 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,994 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / C _ T T B N 2 1 0 T 5 _ 1 0 0 _ i n f o _ 1 _ 1 8 _ 2 2 _ C - T T B N 2 1 0 T 5 - 1 0 0 _ i n f o - 1 - 1 8 - 2 2 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   %   
2020-12-18 09:40:12,995 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\C_TTBN210T5_100_info_1_18_22_C-TTBN210T5-100_info-1-18-22.STEP.STEP.SLDPRT
2020-12-18 09:40:12,995 INFO  Common.cs: 245 - Loading component with PID ?2     ???c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / T T P A 2 2 T 5 1 0 0 _ A _ H 1 9 _ a _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   $   
2020-12-18 09:40:12,995 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\TTPA22T5100_A_H19_a____________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,995 INFO  Common.cs: 245 - Loading component with PID ?2     ???gc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / 8 0 N _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                       
2020-12-18 09:40:12,996 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\80N____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,996 INFO  Common.cs: 245 - Loading component with PID ?2     ???lc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 - 3 . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ - 2 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 - 3 . S T E P . S T E P                      
2020-12-18 09:40:12,996 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\______-2.STEP.STEP.SLDPRT
2020-12-18 09:40:12,997 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 5 3 4 _ _ _ _ . S T E P . S T E P - 3 @ c a r . S T E P                %   
2020-12-18 09:40:12,997 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-534____.STEP.STEP.SLDPRT
2020-12-18 09:40:12,997 INFO  Common.cs: 245 - Loading component with PID ?2     ???hc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 1 . S T E P . S T E P                      
2020-12-18 09:40:12,997 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,998 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / P L F 8 5 A _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ F A B - 0 6 0 - L 2 - 1 . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,998 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\PLF85A_______________FAB-060-L2-1.STEP.STEP.SLDPRT
2020-12-18 09:40:12,998 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / P L F 8 5 A _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ F A B - 0 6 0 - L 2 - 1 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:12,999 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\PLF85A_______________FAB-060-L2-1.STEP.STEP.SLDPRT
2020-12-18 09:40:12,999 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / T T P A 2 2 T 5 1 0 0 _ A _ H 1 9 _ a _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   $   
2020-12-18 09:40:12,999 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\TTPA22T5100_A_H19_a____________.STEP.STEP.SLDPRT
2020-12-18 09:40:12,999 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / C _ T T B N 2 1 0 T 5 _ 1 0 0 _ i n f o _ 1 _ 1 8 _ 2 2 _ C - T T B N 2 1 0 T 5 - 1 0 0 _ i n f o - 1 - 1 8 - 2 2 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   %   
2020-12-18 09:40:13,000 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\C_TTBN210T5_100_info_1_18_22_C-TTBN210T5-100_info-1-18-22.STEP.STEP.SLDPRT
2020-12-18 09:40:13,000 INFO  Common.cs: 245 - Loading component with PID ?2     ???tc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                      
2020-12-18 09:40:13,000 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________.STEP.STEP.SLDPRT
2020-12-18 09:40:13,000 INFO  Common.cs: 245 - Loading component with PID ?2     ???kc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / 8 0 N _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                       
2020-12-18 09:40:13,001 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\80N____.STEP.STEP.SLDPRT
2020-12-18 09:40:13,001 INFO  Common.cs: 245 - Loading component with PID ?2     ???2c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 9 4 _ _ _ _ . S T E P . S T E P - 4 @ c a r . S T E P                "   
